{'AEH4': 'AE_20240300'
'AEM4': 'AE_20240600'
'AEU4': 'AE_20240900'
'AEZ4': 'AE_20241200'
'AFH4': 'AF_20240300'
'AFM4': 'AF_20240600'
'AFU4': 'AF_20240900'
'AKH4': 'AK_20240300'
'AKM4': 'AK_20240600'
'ALH4': 'AL_20240300'
'ALM4': 'AL_20240600'
'ALU4': 'AL_20240900'
'AMH4': 'AM_20240300'
'AMM4': 'AM_20240600'
'ARH4': 'AR_20240300'
'ARM4': 'AR_20240600'
'ARU4': 'AR_20240900'
'ARZ4': 'AR_20241200'
'ASH4': 'AS_20240300'
'ASM4': 'AS_20240600'
'AUH4': 'AU_20240300'
'AUM4': 'AU_20240600'
'BEH4': 'BE_20240300'
'BEM4': 'BE_20240600'
'BEU4': 'BE_20240900'
'BEZ4': 'BE_20241200'
'BNH4': 'BN_20240300'
'BNM4': 'BN_20240600'
'BNU4': 'BN_20240900'
'BNZ4': 'BN_20241200'
'BRF5': 'BR_20250100'
'BRG4': 'BR_20240200'
'BRH4': 'BR_20240300'
'BRJ4': 'BR_20240400'
'BRK4': 'BR_20240500'
'BRM4': 'BR_20240600'
'BRN4': 'BR_20240700'
'BRQ4': 'BR_20240800'
'BRU4': 'BR_20240900'
'BRV4': 'BR_20241000'
'BRX4': 'BR_20241100'
'BRZ4': 'BR_20241200'
'BSH4': 'BS_20240300'
'BSM4': 'BS_20240600'
'BSU4': 'BS_20240900'
'BSZ4': 'BS_20241200'
'CAH4': 'CA_20240300'
'CAM4': 'CA_20240600'
'CFH4': 'CF_20240300'
'CFM4': 'CF_20240600'
'CHH4': 'CH_20240300'
'CHM4': 'CH_20240600'
'CMH4': 'CM_20240300'
'CMM4': 'CM_20240600'
'CMU4': 'CM_20240900'
'CMZ4': 'CM_20241200'
'CNYRUBF': 'CNYRUBF'
'CoG4': 'Co_20240200'
'CoH4': 'Co_20240300'
'CoJ4': 'Co_20240400'
'CRH4': 'CR_20240300'
'CRH5': 'CR_20250300'
'CRM4': 'CR_20240600'
'CRM5': 'CR_20250600'
'CRU4': 'CR_20240900'
'CRZ4': 'CR_20241200'
'CSH4': 'CS_20240300'
'CSM4': 'CS_20240600'
'DXH4': 'DX_20240300'
'DXM4': 'DX_20240600'
'DXU4': 'DX_20240900'
'DXZ4': 'DX_20241200'
'ECH4': 'EC_20240300'
'ECM4': 'EC_20240600'
'EDH4': 'ED_20240300'
'EDM4': 'ED_20240600'
'EDU4': 'ED_20240900'
'EGH4': 'EG_20240300'
'EGM4': 'EG_20240600'
'EJH4': 'EJ_20240300'
'EJM4': 'EJ_20240600'
'EuH4': 'Eu_20240300'
'EuH5': 'Eu_20250300'
'EuM4': 'Eu_20240600'
'EuM5': 'Eu_20250600'
'EURRUBF': 'EURRUBF'
'EuU4': 'Eu_20240900'
'EuZ4': 'Eu_20241200'
'FLH4': 'FL_20240300'
'FLM4': 'FL_20240600'
'FLU4': 'FL_20240900'
'FLZ4': 'FL_20241200'
'FNH4': 'FN_20240300'
'FNM4': 'FN_20240600'
'FSH4': 'FS_20240300'
'FSM4': 'FS_20240600'
'FVH4': 'FV_20240300'
'GDH4': 'GD_20240300'
'GDM4': 'GD_20240600'
'GDU4': 'GD_20240900'
'GDZ4': 'GD_20241200'
'GKH4': 'GK_20240300'
'GKM4': 'GK_20240600'
'GLDRUBF': 'GLDRUBF'
'GLH4': 'GL_20240300'
'GLM4': 'GL_20240600'
'GLU4': 'GL_20240900'
'GLZ4': 'GL_20241200'
'GUH4': 'GU_20240300'
'GUM4': 'GU_20240600'
'GZH4': 'GZ_20240300'
'GZH5': 'GZ_20250300'
'GZH6': 'GZ_20260300'
'GZM4': 'GZ_20240600'
'GZM5': 'GZ_20250600'
'GZM6': 'GZ_20260600'
'GZU4': 'GZ_20240900'
'GZU5': 'GZ_20250900'
'GZZ4': 'GZ_20241200'
'GZZ5': 'GZ_20251200'
'HKH4': 'HK_20240300'
'HKM4': 'HK_20240600'
'HKU4': 'HK_20240900'
'HKZ4': 'HK_20241200'
'HOH4': 'HO_20240300'
'HOM4': 'HO_20240600'
'HOU4': 'HO_20240900'
'HSH4': 'HS_20240300'
'HSM4': 'HS_20240600'
'HSU4': 'HS_20240900'
'HSZ4': 'HS_20241200'
'HYH4': 'HY_20240300'
'HYM4': 'HY_20240600'
'I2H4': 'I2_20240300'
'I2M4': 'I2_20240600'
'I2U4': 'I2_20240900'
'I2Z4': 'I2_20241200'
'IMOEXF': 'IMOEXF'
'IRH4': 'IR_20240300'
'IRM4': 'IR_20240600'
'ISH4': 'IS_20240300'
'ISM4': 'IS_20240600'
'JPH4': 'JP_20240300'
'JPM4': 'JP_20240600'
'KMH4': 'KM_20240300'
'KMM4': 'KM_20240600'
'KMU4': 'KM_20240900'
'KMZ4': 'KM_20241200'
'KZH4': 'KZ_20240300'
'KZM4': 'KZ_20240600'
'KZU4': 'KZ_20240900'
'KZZ4': 'KZ_20241200'
'LKH4': 'LK_20240300'
'LKM4': 'LK_20240600'
'LKU4': 'LK_20240900'
'LKZ4': 'LK_20241200'
'MAH4': 'MA_20240300'
'MAM4': 'MA_20240600'
'MCH4': 'MC_20240300'
'MCM4': 'MC_20240600'
'MEH4': 'ME_20240300'
'MEM4': 'ME_20240600'
'MFF4': 'MF_20240100'
'MFG4': 'MF_20240200'
'MFH4': 'MF_20240300'
'MFJ4': 'MF_20240400'
'MFK4': 'MF_20240500'
'MFM4': 'MF_20240600'
'MFN4': 'MF_20240700'
'MFQ4': 'MF_20240800'
'MFU4': 'MF_20240900'
'MFV4': 'MF_20241000'
